,city,cases
0,BOGOTA,332118
1,MEDELLIN,104328
2,CALI,65511
3,BARRANQUILLA,41778
4,CARTAGENA,27039
5,BUCARAMANGA,19124
6,VILLAVICENCIO,17889
7,VALLEDUPAR,17775
8,NEIVA,16650
9,IBAGUE,16276
10,BELLO,15985
11,MONTERIA,15936
12,SOLEDAD,15090
13,CUCUTA,14835
14,SOACHA,12950
15,PEREIRA,12574
16,PASTO,12500
17,SANTA MARTA,11736
18,MANIZALES,11157
19,ITAGUI,10385
20,SINCELEJO,10124
21,POPAYAN,9578
22,ARMENIA,8655
23,FLORENCIA,8655
24,BARRANCABERMEJA,8465
25,ENVIGADO,8102
26,FLORIDABLANCA,6933
27,TUNJA,5064
28,RIONEGRO,3940
29,RIOHACHA,3939
30,DOSQUEBRADAS,3854
31,APARTADO,3806
32,GIRON,3755
33,ZIPAQUIRA,3659
34,YOPAL,3522
35,PALMIRA,3503
36,CALDAS,3318
37,SOGAMOSO,3310
38,SABANETA,3271
39,CHIA,3259
40,PIEDECUESTA,3162
41,QUIBDO,2898
42,MALAMBO,2819
43,MOSQUERA,2746
44,BUENAVENTURA,2712
45,LETICIA,2697
46,PITALITO,2652
47,COPACABANA,2546
48,DUITAMA,2543
49,TULUA,2505
50,FACATATIVA,2476
51,MAICAO,2452
52,SABANALARGA,2391
53,IPIALES,2355
54,BUGA,2352
55,BARANOA,2235
56,LA ESTRELLA,2111
57,ACACIAS,2087
58,CAJICA,2059
59,CERETE,2041
60,TUMACO,2029
61,GIRARDOT,2011
62,SAN ANDRES,1992
63,AGUACHICA,1990
64,FUNZA,1971
65,MADRID,1970
66,JAMUNDI,1970
67,ARAUCA,1904
68,ESPINAL,1858
69,YUMBO,1779
70,PUERTO GAITAN,1681
71,GALAPA,1657
72,VILLA DEL ROSARIO,1630
73,LOS PATIOS,1608
74,OCAÑA,1608
75,CIENAGA,1598
76,PUERTO COLOMBIA,1597
77,CARTAGO,1499
78,LA DORADA,1457
79,SAN JOSE DEL GUAVIARE,1417
80,CANDELARIA,1409
81,MAGANGUE,1367
82,TURBO,1340
83,MOCOA,1329
84,FUSAGASUGA,1313
85,CAREPA,1299
86,CALARCA,1234
87,GIRARDOTA,1230
88,MONTELIBANO,1193
89,LORICA,1139
90,AGUSTIN CODAZZI,1133
91,SAHAGUN,1121
92,PUERTO INIRIDA,1073
93,PUERTO BOYACA,1063
94,GARZON,1062
95,GRANADA,1047
96,TURBACO,1009
97,PAMPLONA,998
98,ITUANGO,992
99,COROZAL,955
100,SANTANDER DE QUILICHAO,946
101,PUERTO ASIS,933
102,VILLANUEVA,910
103,SANTA ROSA DE CABAL,900
104,MITU,878
105,CAUCASIA,873
106,SAN VICENTE DEL CAGUAN,869
107,CHIGORODO,858
108,SANTO TOMAS,834
109,LA JAGUA DE IBIRICO,831
110,BARBOSA,829
111,MARINILLA,826
112,TOCANCIPA,817
113,GUARNE,799
114,SIBATE,786
115,VILLAMARIA,772
116,LA VIRGINIA,760
117,SABANAGRANDE,756
118,PLANETA RICA,743
119,CHIQUINQUIRA,739
120,SEGOVIA,739
121,SAN JUAN DEL CESAR,721
122,SARAVENA,716
123,FUNDACION,709
124,SAN GIL,700
125,MELGAR,694
126,EL CERRITO,688
127,UBATE,666
128,CIENAGA DE ORO,666
129,PUERTO BERRIO,657
130,COTA,651
131,EL BANCO,640
132,CHINCHINA,640
133,PUERTO CARREÑO,639
134,LA UNION,623
135,BOSCONIA,621
136,EL BAGRE,608
137,PLATO,601
138,FLORIDA,599
139,LA CEJA,594
140,FONSECA,585
141,TIBU,581
142,PALMAR DE VARELA,570
143,BURITICA,564
144,SAN MARTIN,563
145,CURUMANI,560
146,ORITO,549
147,BARBACOAS,549
148,POLO NUEVO,543
149,CAMPOALEGRE,542
150,VILLAGARZON,540
151,SANTA FE DE ANTIOQUIA,531
152,SANTA ROSA DE OSOS,523
153,OVEJAS,522
154,COGUA,516
155,BARRANCAS,510
156,SINCE,501
157,SAN PEDRO,499
158,COVEÑAS,485
159,CARMEN DE VIBORAL,476
160,LA TEBAIDA,476
161,YARUMAL,473
162,PUERTO RICO,467
163,ALBANIA,465
164,SAN MARCOS,455
165,LA PLATA,445
166,RIOSUCIO,437
167,TIERRALTA,435
168,TUCHIN,433
169,PUERTO TEJADA,433
170,NILO,431
171,CARTAGENA DEL CHAIRA,431
172,SAN PABLO,428
173,TUQUERRES,426
174,SANTA ROSA DEL SUR,425
175,RIVERA,424
176,CORDOBA,419
177,TUBARA,415
178,BUENAVISTA,414
179,SAMPUES,410
180,PRADERA,403
181,URIBIA,403
182,EL CARMEN DE BOLIVAR,392
183,VALLE DEL GUAMUEZ,389
184,AGUAZUL,384
185,SUPIA,383
186,PAIPA,383
187,TAME,382
188,PUERTO LOPEZ,377
189,SAN ALBERTO,377
190,SOPO,376
191,GUAMO,373
192,GIGANTE,371
193,ARAUQUITA,370
194,CHINU,368
195,MONTENEGRO,364
196,ARJONA,364
197,ANSERMA,353
198,DON MATIAS,353
199,PALERMO,352
200,NECOCLI,350
201,ROBLES (LA PAZ),349
202,SANTUARIO,344
203,CHIRIGUANA,342
204,MOMPOS,339
205,PUEBLO NUEVO,337
206,TABIO,335
207,LA CALERA,330
208,ROLDANILLO,328
209,ZARZAL,321
210,CHAPARRAL,315
211,JUAN DE ACOSTA,315
212,ZONA BANANERA,311
213,QUIMBAYA,303
214,ISNOS (SAN JOSE DE ISNOS),303
215,EL COPEY,302
216,MANATI,296
217,SAMACA,288
218,TOLU,287
219,PIENDAMO,281
220,ALGECIRAS,281
221,EL PASO,280
222,MARMATO,280
223,AMAGA,279
224,PONEDERA,277
225,SAN AGUSTIN,277
226,CIRCASIA,275
227,EL DONCELLO,275
228,USIACURI,274
229,EL ROSAL,274
230,MALAGA,274
231,PAILITAS,272
232,RESTREPO,267
233,SANDONA,267
234,HATONUEVO,266
235,TENJO,265
236,TARAZA,264
237,GUACARI,263
238,RETIRO,262
239,REMEDIOS,261
240,NOBSA,260
241,PUEBLOVIEJO,258
242,REPELON,257
243,DISTRACCION,256
244,SAN PELAYO,256
245,LEBRIJA,254
246,HONDA,251
247,CUMBAL,251
248,CAQUEZA,250
249,TIMBIO,249
250,CIMITARRA,249
251,MANI,248
252,SABANA DE TORRES,246
253,TAURAMENA,241
254,BECERRIL,240
255,EL PAUJIL,240
256,EL TAMBO,240
257,SEVILLA,239
258,LA CRUZ,238
259,CAICEDONIA,232
260,ARACATACA,231
261,EL ZULIA,230
262,LURUACO,230
263,ARBOLETES,227
264,MARIQUITA,226
265,DAGUA,226
266,PUERTO LIBERTADOR,225
267,EL CARMEN DE ATRATO,225
268,SAN CARLOS,221
269,LA GLORIA,219
270,FLANDES,217
271,PUERTO NARE (LA MAGDALENA ),214
272,PACHO,214
273,MAGUI (PAYAN),213
274,SILVIA,212
275,GACHANCIPA,212
276,PUERTO TRIUNFO,212
277,SAN JOSE DEL FRAGUA,211
278,RICAURTE,209
279,SAN ONOFRE,209
280,DABEIBA,209
281,PATIA (EL BORDO),208
282,ENTRERRIOS,206
283,CANALETE,205
284,BOLIVAR,201
285,SANTA ANA,200
286,SAN DIEGO,199
287,YONDO (CASABE),199
288,PAZ DE ARIPORO,199
289,SAN ANDRES SOTAVENTO,197
290,SAN VICENTE DE CHUCURI,196
291,ANAPOIMA,193
292,URUMITA,191
293,MONIQUIRA,189
294,FRESNO,189
295,VILLARICA,188
296,ITSMINA,185
297,MIRANDA,184
298,SAN LUIS,182
299,GUADUAS,182
300,SARDINATA,182
301,CUMARAL,181
302,LOS PALMITOS,181
303,AIPE,180
304,RIOBLANCO,179
305,COTORRA,179
306,TANGUA,178
307,CHIPAQUE,178
308,SOPETRAN,178
309,CICUCO,175
310,GINEBRA,174
311,SONSON,173
312,CUMARIBO,172
313,CAMPO DE LA CRUZ,172
314,MANAURE,171
315,SAN JACINTO,169
316,ARGELIA,169
317,SANTA BARBARA,168
318,ASTREA,168
319,CAJAMARCA,167
320,PUERTO GUZMAN,166
321,VILLETA,166
322,COYAIMA,166
323,URRAO,165
324,MOÑITOS,164
325,SAN PEDRO DE URABA,164
326,PUERTO WILCHES,164
327,RIO DE ORO,164
328,TOLUVIEJO,164
329,NECHI,162
330,DIBULLA,160
331,GUAMAL,158
332,CACERES,158
333,COMBITA,158
334,BELEN DE UMBRIA,157
335,SUAN,157
336,BUESACO,157
337,PUPIALES,157
338,SAN JUAN NEPOMUCENO,155
339,SITIO NUEVO,155
340,BUGALAGRANDE,155
341,ANDES,153
342,CASTILLA LA NUEVA,150
343,PUERTO LEGUIZAMO,150
344,SANTA ROSA,150
345,MORROA,150
346,PUEBLO BELLO,148
347,CHIMICHAGUA,147
348,LA MESA,145
349,SUCRE,145
350,SALGAR,143
351,SANTA LUCIA,143
352,PELAYA,142
353,SAN MIGUEL (LA DORADA),141
354,PUERTO NARIÑO,138
355,ZARAGOZA,137
356,YOLOMBO,135
357,EL CHARCO,133
358,TIMANA,132
359,GUADALUPE,131
360,MUTATA,131
361,VALENCIA,130
362,LIBANO,130
363,VIJES,129
364,TAUSA,129
365,EL TABLON,128
366,NEMOCON,128
367,ALCALA,127
368,NATAGAIMA,126
369,SAN JUAN DE BETULIA,126
370,TARQUI,125
371,DARIEN,125
372,SOCORRO,122
373,TURBANA,120
374,CALAMAR,119
375,OBANDO,117
376,EL RETEN,117
377,EL COLEGIO,117
378,CHOCONTA,117
379,LA MONTANITA,117
380,BOJACA,116
381,TALAIGUA NUEVO,116
382,LA APARTADA,116
383,SILVANIA,116
384,ARIGUANI (EL DIFICIL),116
385,SUESCA,115
386,PUERTO SALGAR,115
387,SIBUNDOY,115
388,MOMIL,115
389,PUERTO CAICEDO,114
390,SAN SEBASTIAN DE BUENAVISTA,114
391,SAN ANTERO,114
392,GUARANDA,114
393,AYAPEL,113
394,LOS CORDOBAS,113
395,FILANDIA,112
396,SIMITI,112
397,PUERTO SANTANDER,111
398,SAMANIEGO,111
399,CANTAGALLO,109
400,GALERAS (NUEVA GRANADA),109
401,ANDALUCIA,108
402,CURILLO,107
403,GIRALDO,107
404,MONTERREY,106
405,PALESTINA,105
406,AGUADAS,105
407,SAN CAYETANO,105
408,TIQUISIO (PUERTO RICO),104
409,YACUANQUER,104
410,QUINCHIA,103
411,CALOTO,103
412,BALBOA,102
413,SALAMINA,101
414,SALENTO,100
415,EL MOLINO,99
416,CHACHAGUI,98
417,LA PINTADA,97
418,PIVIJAY,97
419,SAN CARLOS DE GUAROA,97
420,SUAZA,97
421,PINILLOS,97
422,URAMITA,96
423,VITERBO,96
424,CHINACOTA,96
425,ACANDI,96
426,PEÑOL,95
427,TERUEL,95
428,PUEBLO RICO,95
429,AMALFI,94
430,NUQUI,93
431,MAHATES,93
432,CAJIBIO,93
433,PEQUE,92
434,MAJAGUAL,92
435,YOTOCO,92
436,YAGUARA,92
437,ANORI,91
438,GAMARRA,91
439,MORALES,91
440,EL ROSARIO,91
441,VELEZ,90
442,CAIMITO,90
443,MISTRATO,90
444,GUAITARILLA,90
445,VILLA DE LEYVA,89
446,SAN BERNARDO DEL VIENTO,89
447,MANAURE BALCON DEL CESAR,89
448,CUCUNUBA,89
449,SUBACHOQUE,88
450,GUACHUCAL,88
451,NEIRA,87
452,NARIÑO,87
453,CONSACA,87
454,GUAPI,87
455,TELLO,86
456,VALDIVIA,86
457,ABREGO,86
458,OPORAPA,85
459,TAMINANGO,85
460,MURINDO,85
461,PURIFICACION,84
462,OLAYA HERRERA(BOCAS DE SATINGA,84
463,SAN ROQUE,84
464,VENADILLO,83
465,OROCUE,83
466,FORTUL,83
467,CHIMA,83
468,CHIVOLO,82
469,BELEN DE LOS ANDAQUIES,82
470,SAN JERONIMO,81
471,SAN FRANCISCO,81
472,VALPARAISO,81
473,CONCORDIA,81
474,SAN LUIS DE PALENQUE,81
475,SUTATAUSA,80
476,AGUA DE DIOS,80
477,PORE,79
478,RISARALDA,79
479,SOLANO,79
480,LA PEDRERA (CD),79
481,SANTA BARBARA (ISCUANDE),78
482,SALADOBLANCO,78
483,LA ARGENTINA,77
484,MALLAMA (PIEDRANCHA),77
485,BRICENO,77
486,MIRAFLORES,77
487,EL PLAYON,77
488,LA CUMBRE,77
489,COLON (GENOVA),77
490,FREDONIA,76
491,ALBAN (SAN JOSE),76
492,VILLAVIEJA,76
493,TENERIFE,75
494,SANTO DOMINGO,75
495,ACEVEDO,74
496,SAN JOSE DE URE,74
497,VENTAQUEMADA,74
498,SAN VICENTE,74
499,HOBO,74
500,MILAN,73
501,RIO VIEJO,73
502,TADO,73
503,CUMBITARA,72
504,RAMIRIQUI,72
505,CALDONO,72
506,MUZO,72
507,CAÑASGORDAS,71
508,VENECIA,71
509,EL TARRA,71
510,SOPLAVIENTO,70
511,PEDRAZA,70
512,NUEVA GRANADA,70
513,VILLAPINZON,70
514,MERCADERES,69
515,ACHI,69
516,ALBAN,69
517,EL RETORNO,69
518,VIGIA DEL FUERTE,68
519,ROVIRA,68
520,BARAYA,68
521,SESQUILE,68
522,SAN BERNARDO,68
523,TORIBIO,67
524,AQUITANIA,67
525,FUENTE DE ORO,67
526,SANTA ROSA DE VITERBO,66
527,TIBASOSA,66
528,PACOA (CD),66
529,PUERRES,66
530,MANZANARES,65
531,TOLEDO,65
532,GUACHENÉ,65
533,BELALCAZAR,65
534,LA VEGA,65
535,LA FLORIDA,65
536,SALDAÑA,64
537,GUATAPE,64
538,MACEO,64
539,ARENAL,64
540,TARAIRA,64
541,ZAMBRANO,63
542,ABEJORRAL,63
543,BAHIA SOLANO (MUTIS),63
544,ROBERTO PAYAN (SAN JOSE),63
545,LERIDA,63
546,PALMITO,63
547,CERRO SAN ANTONIO,62
548,GUASCA,62
549,EL CARMEN DE CHUCURI,62
550,PIOJO,62
551,IMUES,62
552,LIBORINA,61
553,CORINTO,61
554,BAGADO,61
555,GUATEQUE,61
556,PIJAO,60
557,SANTA CRUZ (GUACHAVES),60
558,HELICONIA,60
559,HATO COROZAL,60
560,TESALIA,60
561,PIJIÑO DEL CARMEN (PIJIÑO),59
562,SANTA MARIA,58
563,TAMALAMEQUE,58
564,LENGUAZAQUE,58
565,AGRADO,57
566,UNION PANAMERICANA,57
567,GONZALEZ,57
568,ANSERMANUEVO,57
569,MARIA LA BAJA,56
570,SAMANA,56
571,UBALA,56
572,ALDANA,55
573,PUERTO ESCONDIDO,55
574,GUACHETA,55
575,OTANCHE,54
576,SANTIAGO,53
577,ARANZAZU,53
578,SOATA,53
579,ALGARROBO,53
580,SAN PEDRO DE CARTAGO,52
581,PESCA,52
582,NATAGA,51
583,SAN JUAN DE URABA,51
584,SAN PABLO DE BORBUR,51
585,TITIRIBI,50
586,SAN BENITO ABAD,50
587,CISNEROS,50
588,SOCHA,50
589,LANDAZURI,50
590,CHITA,49
591,SALAZAR,49
592,FRANCISCO PIZARRO (SALAHONDA),49
593,SABANAS DE SAN ANGEL,49
594,HISPANIA,48
595,COCORNA,48
596,PAZ DE RIO,48
597,CARMEN DE APICALA,48
598,PACORA,48
599,SUAREZ,48
600,PIEDRAS,48
601,MORELIA,48
602,NOROSÌ,47
603,TOTORO,47
604,SAN CRISTOBAL,47
605,LA TOLA,47
606,LA VICTORIA,46
607,CLEMENCIA,46
608,TAMESIS,46
609,CUASPUD (CARLOSAMA),46
610,GENOVA,46
611,VISTAHERMOSA,45
612,CONTADERO,45
613,EL ROBLE,45
614,ATRATO,44
615,TRUJILLO,44
616,EL PEÑON,44
617,VEGACHI,44
618,RIOQUITO,44
619,LA CELIA,44
620,JARDIN,44
621,FOMEQUE,43
622,SAN SEBASTIAN,43
623,CUBARA,43
624,BOCHALEMA,42
625,PAICOL,42
626,TOCAIMA,42
627,EBEJICO,42
628,CUBARRAL,42
629,CABUYARO,42
630,ARBELAEZ,42
631,LA MERCED,42
632,INZA,41
633,CACHIPAY,41
634,ANZA,41
635,BETULIA,41
636,JERICO,41
